log2FoldChange	SYMBOL	GENENAME	baseMean	padj	Row.names
-1.1481626896789947	THSD7A	thrombospondin type 1 domain containing 7A	555.4602043440211	1.3690720905766228e-5	ENSG00000005108
1.279719556750598	PHF7	PHD finger protein 7	26.33580089383988	0.008981567336098168	ENSG00000010318
-1.3796349647029145	DCN	decorin	10147.729873912773	2.1177939907793326e-122	ENSG00000011465
1.7768678827347624	CYP24A1	cytochrome P450 family 24 subfamily A member 1	482.40735653347684	7.054924049708358e-62	ENSG00000019186
-1.0019734196134125	LRRC7	leucine rich repeat containing 7	45.61432479894601	0.007081121817308867	ENSG00000033122
-1.3880624825230716	ELN	elastin	22.392667257177067	0.013258455606426618	ENSG00000049540
-1.0143742018127084	COL11A1	collagen type XI alpha 1 chain	1027.2201811152836	9.469903694798815e-9	ENSG00000060718
1.0485452651619342	FSTL3	follistatin like 3	2042.2366413170314	9.887841489889531e-33	ENSG00000070404
1.905140654218498	LAMP3	lysosomal associated membrane protein 3	68.43180273664113	1.1006199213909448e-11	ENSG00000078081
1.1715961871036282	EDN1	endothelin 1	170.52374239911387	3.4943028138324436e-10	ENSG00000078401
-1.3523396764391202	COL19A1	collagen type XIX alpha 1 chain	382.7043451461762	8.495664797139683e-32	ENSG00000082293
-1.3905777114038704	WNT11	Wnt family member 11	49.0883571239412	3.5272977138494355e-5	ENSG00000085741
1.086215302117024	ADAMTS2	ADAM metallopeptidase with thrombospondin type 1 motif 2	369.1673155058477	9.671363508463653e-18	ENSG00000087116
1.3087192839328332	PHGDH	phosphoglycerate dehydrogenase	312.4676346934985	4.583353856501682e-26	ENSG00000092621
1.0597771672997944	MISP	mitotic spindle positioning	48.15599809993623	0.0033111727776170326	ENSG00000099812
2.1072245785236254	R3HDML	R3H domain containing like	27.04827770974462	7.586413099065273e-6	ENSG00000101074
1.0780374932505288	TRIB3	tribbles pseudokinase 3	122.87133520630694	1.0464530879003385e-7	ENSG00000101255
-1.1354873976152298	FLT1	fms related tyrosine kinase 1	68.60056799395768	9.633155688645535e-5	ENSG00000102755
1.364222971221834	SLC7A5	solute carrier family 7 member 5	1817.6593520717129	2.9263914719704802e-92	ENSG00000103257
-1.1360294499470731	NEFM	neurofilament medium	5847.915211401297	7.760882083975968e-62	ENSG00000104722
1.5135610631332892	KCNN4	potassium calcium-activated channel subfamily N member 4	53.68065305250036	4.0383434884930555e-6	ENSG00000104783
1.1165352418770034	SERPINE1	serpin family E member 1	1077.525509123798	2.683063156123748e-35	ENSG00000106366
-2.5278832722688023	OGN	osteoglycin	19.76589505014126	1.7490975526382666e-5	ENSG00000106809
-1.6331065537162643	CXCL12	C-X-C motif chemokine ligand 12	100.86064147541654	1.9321518809258247e-11	ENSG00000107562
-1.04442177371187	MGP	matrix Gla protein	327.88310788931943	4.0394149157764984e-4	ENSG00000111341
-1.2000370947713912	COL9A1	collagen type IX alpha 1 chain	11931.353980236658	4.66749953866329e-146	ENSG00000112280
-1.210568924878797	B3GAT2	beta-1,3-glucuronyltransferase 2	53.630704011828236	3.443866178385711e-4	ENSG00000112309
1.1402941594657554	SLC22A2	solute carrier family 22 member 2	154.78707156628383	1.1504869896594157e-9	ENSG00000112499
-1.5591453692779929	CLIC5	chloride intracellular channel 5	888.4568054079725	3.315045535670943e-83	ENSG00000112782
